first_action_id,first_time_stamp,user_id,device_id,time_stamp,item_type,action_id,item_id,item_name,page_url,page_name,scene_log
eds_live_enter_event,1563197637344,1148853529,856DFC88-3780-402A-9268-35BC194D218F,1563197637344,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197637520,1396311582,ef24c5535ac79a2,1563197637520,eds_live,eds_live_enter_event,480000001806615,用Python处理文本数据：星座运势分析,NULL,NULL,NULL
eds_live_enter_event,1563197652543,1396443325,197bebdd0ff30cc,1563197652543,eds_live,eds_live_enter_event,480000001805756,架构师之旅 - 代码重构,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197694424,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197694424,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197698192,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197698192,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197709022,1142269446,4ce07c04704d4a2,1563197709022,eds_live,eds_live_enter_event,480000001806736,从业务到架构，打造基于nodejs的全能web服务器,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197711669,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197711669,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197712457,1022668345,FEFB1997-C16D-488D-BFB4-560FDA9A30D7,1563197712457,eds_live,eds_live_enter_event,[card-number],4C-2017-AIMO 05,NULL,NULL,NULL
eds_live_enter_event,1563197717761,1396426579,B180A95D-EDDB-40A1-B741-AE2831D545AD,1563197717761,eds_live,eds_live_enter_event,480000001806615,用Python处理文本数据：星座运势分析,NULL,NULL,NULL
eds_live_enter_event,1563197717761,1396426579,B180A95D-EDDB-40A1-B741-AE2831D545AD,1563197717761,eds_live,eds_live_enter_event,480000001806615,用Python处理文本数据：星座运势分析,NULL,NULL,NULL
eds_live_enter_event,1563197717761,1396426579,B180A95D-EDDB-40A1-B741-AE2831D545AD,1563197717761,eds_live,eds_live_enter_event,480000001806615,用Python处理文本数据：星座运势分析,NULL,NULL,NULL
eds_live_enter_event,1563197719128,1390582970,e2f99362de600bd,1563197719128,microspec,mob_item_click,1001227001,Web安全工程师,NULL,首页,兴趣类目
eds_live_enter_event,1563197719128,1390582970,e2f99362de600bd,1563197719128,microspec,mob_item_click,1001227001,Web安全工程师,NULL,首页,兴趣类目
eds_live_enter_event,1563197719128,1390582970,e2f99362de600bd,1563197719128,microspec,mob_item_click,1001227001,Web安全工程师,NULL,首页,兴趣类目
eds_live_enter_event,1563197719128,1390582970,e2f99362de600bd,1563197719128,microspec,mob_item_click,1001227001,Web安全工程师,NULL,首页,兴趣类目
eds_live_enter_event,1563197719128,1390582970,e2f99362de600bd,1563197719128,microspec,mob_item_click,1001227001,Web安全工程师,NULL,首页,兴趣类目
eds_live_enter_event,1563197719268,1142910612,7896D6E7-55B1-49DA-9C35-E65EE62EB9ED,1563197719268,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197720652,1396426579,B180A95D-EDDB-40A1-B741-AE2831D545AD,1563197720652,eds_live,eds_live_enter_event,480000001806615,用Python处理文本数据：星座运势分析,NULL,NULL,NULL
eds_live_enter_event,1563197720652,1396426579,B180A95D-EDDB-40A1-B741-AE2831D545AD,1563197720652,eds_live,eds_live_enter_event,480000001806615,用Python处理文本数据：星座运势分析,NULL,NULL,NULL
eds_live_enter_event,1563197720855,1146302137,[card-number],1563197720855,eds_live,eds_live_enter_event,480000001806615,用Python处理文本数据：星座运势分析,NULL,NULL,NULL
eds_live_enter_event,1563197722326,1385619933,E3738305-5FE2-4884-AD93-91456ACB7BAE,1563197722326,eds_live,eds_live_enter_event,480000001787617,3.4.1 大型互联网高并发缓存架构,NULL,NULL,NULL
eds_live_enter_event,1563197722326,1385619933,E3738305-5FE2-4884-AD93-91456ACB7BAE,1563197722326,eds_live,eds_live_enter_event,480000001787617,3.4.1 大型互联网高并发缓存架构,NULL,NULL,NULL
eds_live_enter_event,1563197722326,1385619933,E3738305-5FE2-4884-AD93-91456ACB7BAE,1563197722326,eds_live,eds_live_enter_event,480000001787617,3.4.1 大型互联网高并发缓存架构,NULL,NULL,NULL
eds_live_enter_event,1563197722326,1385619933,E3738305-5FE2-4884-AD93-91456ACB7BAE,1563197722326,eds_live,eds_live_enter_event,480000001787617,3.4.1 大型互联网高并发缓存架构,NULL,NULL,NULL
eds_live_enter_event,1563197722326,1385619933,E3738305-5FE2-4884-AD93-91456ACB7BAE,1563197722326,eds_live,eds_live_enter_event,480000001787617,3.4.1 大型互联网高并发缓存架构,NULL,NULL,NULL
eds_live_enter_event,1563197722326,1385619933,E3738305-5FE2-4884-AD93-91456ACB7BAE,1563197722326,eds_live,eds_live_enter_event,480000001787617,3.4.1 大型互联网高并发缓存架构,NULL,NULL,NULL
eds_live_enter_event,1563197731536,1396426579,B180A95D-EDDB-40A1-B741-AE2831D545AD,1563197731536,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197739007,1392185682,b316826a9cedebf,1563197739007,eds_live,eds_live_enter_event,480000001806736,从业务到架构，打造基于nodejs的全能web服务器,NULL,NULL,NULL
eds_live_enter_event,1563197739180,1022384500,893C7B68-306A-4064-8E2F-AD6E4FAF3912,1563197739180,NULL,eds_live_enter_event,NULL,NULL,NULL,NULL,NULL
eds_live_enter_event,1563197740210,1016046630,83B9F90A-3BA8-4D6F-A83E-51EDC3DC2B8B,1563197740210,eds_live,eds_live_enter_event,480000001770662,1.2.3 JAVA锁相关,NULL,NULL,NULL
eds_live_enter_event,1563197740210,1016046630,83B9F90A-3BA8-4D6F-A83E-51EDC3DC2B8B,1563197740210,eds_live,eds_live_enter_event,480000001770662,1.2.3 JAVA锁相关,NULL,NULL,NULL
eds_live_enter_event,1563197740210,1016046630,83B9F90A-3BA8-4D6F-A83E-51EDC3DC2B8B,1563197740210,eds_live,eds_live_enter_event,480000001770662,1.2.3 JAVA锁相关,NULL,NULL,NULL
eds_live_enter_event,1563197755554,1392082135,F5C6265E-9C47-49CF-B853-AA0288F68243,1563197755554,eds_live,eds_live_enter_event,480000001806615,用Python处理文本数据：星座运势分析,NULL,NULL,NULL
eds_live_enter_event,1563197755554,1392082135,F5C6265E-9C47-49CF-B853-AA0288F68243,1563197755554,eds_live,eds_live_enter_event,480000001806615,用Python处理文本数据：星座运势分析,NULL,NULL,NULL
eds_live_enter_event,1563197755554,1392082135,F5C6265E-9C47-49CF-B853-AA0288F68243,1563197755554,eds_live,eds_live_enter_event,480000001806615,用Python处理文本数据：星座运势分析,NULL,NULL,NULL
eds_live_enter_event,1563197755554,1392082135,F5C6265E-9C47-49CF-B853-AA0288F68243,1563197755554,eds_live,eds_live_enter_event,480000001806615,用Python处理文本数据：星座运势分析,NULL,NULL,NULL
eds_live_enter_event,1563197755554,1392082135,F5C6265E-9C47-49CF-B853-AA0288F68243,1563197755554,eds_live,eds_live_enter_event,480000001806615,用Python处理文本数据：星座运势分析,NULL,NULL,NULL
eds_live_enter_event,1563197755554,1392082135,F5C6265E-9C47-49CF-B853-AA0288F68243,1563197755554,eds_live,eds_live_enter_event,480000001806615,用Python处理文本数据：星座运势分析,NULL,NULL,NULL
